# fratigue
## Français
### Étymologie

    (Attesté en 2023) Mot-valise formé de franchise et de fatigue.

# fratigue
## Français
### Nom commun

fratigue \fʁa.tiɡ\ féminin
* (Néologisme) Lassitude éprouvée par les téléspectateurs et internautes face à la multiplication des contenus divertissants tels que les sequel et prequel proposés par les franchises.
** La fratigue a gagné les téléspectateurs, qui ne veulent plus d'un énième épisode de Spiderman.
** Face à la fratigue des abonnés Netflix, la plateforme a refusé de s'associer à la maison de production Marvel pour un nouvel épisode de The Flash.

# fratigue
## Français
### Nom commun
#### Antonymes

* enthousiasme

# fratigue
## Français
### Nom commun
#### Dérivés

* fratigué

# fratigue
## Français
### Nom commun
#### Vocabulaire apparenté par le sens

* lassitude
* ennui
* ras-le-bol

# fratigue
## Français
### Nom commun
#### Traductions

* Anglais : franchise fatigue (en)

# fratigue
## Français
### Anagrammes

* fatiguer
* fruitage
* réfugiât
